Certificate_Number,Endorsement_Number,Issue_Date,Class,Agent_Code,Contribution,Claims_Incurred
CN2025000001,0,2025-12-15,Motor,A008,917.53,50.56
CN2025000002,0,2025-07-10,Liability,A012,3350.71,1924.67
CN2025000003,0,2025-08-10,Motor,A007,5622.47,3120.5
CN2025000004,0,2025-05-10,Fire,A006,3419.02,2708.81
CN2025000005,2,2025-06-01,Medical,A001,1241.38,928.41
CN2025000006,0,2025-06-10,Medical,A018,3284.85,1336.28
CN2025000007,0,2025-12-16,Fire,A008,3215.44,0.0
CN2025000008,0,2025-09-07,Engineering,A001,7734.76,5962.06
CN2025000009,1,2025-05-31,Engineering,A005,3412.28,1357.36
CN2025000010,0,2025-11-23,Household,A004,5057.12,0.0
CN2025000011,0,2025-06-05,Medical,A004,451.82,141.74
CN2025000012,1,2025-11-02,Liability,A012,0.0,972.69
CN2025000013,0,2025-01-05,Medical,A010,1597.9,1014.91
CN2025000014,1,2025-03-09,Medical,A009,937.22,505.39
CN2025000015,0,2025-10-02,Motor,A020,1449.49,292.19
CN2025000016,2,2025-03-30,Travel,A008,479.77,143.85
CN2025000017,0,2025-03-10,Liability,A010,876.16,556.46
CN2025000018,0,2025-02-18,Motor,A020,1225.68,1668.68
CN2025000019,2,2025-04-02,Motor,A002,2217.87,817.11
CN2025000020,1,2025-10-20,Motor,A018,7315.68,4786.51
CN2025000021,0,2025-07-20,Marine,A009,1641.83,0.0
CN2025000022,1,2025-07-02,Medical,A007,2837.63,2884.97
CN2025000023,0,2025-05-28,Liability,A019,1255.48,0.0
CN2025000024,0,2025-12-20,Fire,A013,1086.64,284.04
CN2025000025,0,2025-07-12,Motor,A018,2288.98,1573.48
CN2025000026,1,2025-06-30,Engineering,A003,3313.56,1415.38
CN2025000027,0,2025-04-13,Motor,A007,2130.5,1637.43
CN2025000028,0,2025-04-03,Medical,A015,493.64,87.69
CN2025000029,1,2025-06-13,Household,A015,912.54,569.95
CN2025000030,0,2025-05-06,Medical,A016,2089.54,685.16
CN2025000031,0,2025-03-06,Medical,A007,486.05,450.55
CN2025000032,2,2025-12-16,Motor,A012,2151.16,1466.27
CN2025000033,0,2025-05-18,Motor,A013,1878.45,1358.54
CN2025000034,1,2025-05-25,Medical,A008,1375.08,517.16
CN2025000035,3,2025-09-13,Engineering,A002,1963.49,726.23
CN2025000036,0,2025-04-26,Medical,A003,880.88,755.08
CN2025000037,1,2025-03-20,Engineering,A013,2757.23,679.98
CN2025000038,0,2025-11-11,Fire,A018,1711.49,493.77
CN2025000039,3,2025-04-14,Motor,A010,807.97,377.52
CN2025000040,0,2025-06-01,Medical,A006,2092.08,1231.25
CN2025000041,0,2025-08-01,Motor,A012,1568.29,877.01
CN2025000042,1,2025-07-17,Liability,A010,403.87,310.8
